break point

copy and Shift + Insert in Linux

b *0x000055555555596a
b *0x000055555555596d
b *0x0000555555555972
b *0x0000555555555975
b *0x000055555555597b
b *0x000055555555597e

b *0x0000555555555a44
b *0x0000555555555a47
b *0x0000555555555a4a
b *0x0000555555555a4d
b *0x0000555555555a50

b *0x0000555555555a71
b *0x0000555555555a75
b *0x0000555555555a77
b *0x0000555555555a79

b *0x0000555555555a7b
b *0x0000555555555a80
b *0x0000555555555a82
b *0x0000555555555a87
b *0x0000555555555a90
b *0x0000555555555a92
b *0x0000555555555a96
b *0x0000555555555a97
